CODE_GROUP,GROUP_NAME,GL_CODE,GL_NAME,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217401,ค่าธรรมเนียมธนาคารและอื่น - ขาย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322301,บ-ค่าธรรมเนียมการเงินและการธนาคาร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322302,บ-ค่าธรรมเนียมจัดการกองทุน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322303,ค่าธรรมเนียมธนาคาร - SOE,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322304,ค่าธรรมเนียมธนาคาร (เงินลงทุน) - SOE,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322305,ค่าธรรมเนียมธนาคาร (เงินกู้) - SOE,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322306,ค่าธรรมเนียมธนาคาร  Auto - SOE,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322307,ค่าธรรมเนียมธนาคาร - อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322308,ค่าธรรมเนียมธนาคาร (เงินลงทุน) - อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322309,ค่าธรรมเนียมธนาคาร (เงินกู้) - อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322310,ค่าธรรมเนียมธนาคาร  Auto - อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322311,ค่าธรรมเนียมธนาคาร กรณีโทรศัพท์สาธารณะบัตรเครดิต,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322312,ค่าธรรมเนียมอื่น ๆ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322313,ค่าธรรมเนียมธนาคาร - ชำระผ่าน Internet,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322314,ค่าธรรมเนียมธนาคาร กรณีรับชำระด้วยบัตรเครดิต,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322315,ค่าธรรมเนียมธนาคาร กรณีรับชำระโดยวิธีหักบัญชีธนาคาร / บัตรเครดิต,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322401,ค่ารับรอง- บริหาร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322501,ค่าการกุศลสาธารณะ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322502,บ-ค่าบริจาคอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322503,ค่าบริจาคเพื่อการกุศลอื่นๆ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322504,บ-สนับสนุน รพ.สนาม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322601,บ-ค่าการกุศลเพื่อการศึกษาหรือเพื่อการกีฬา,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322602,ค่าบริจาคเพื่อการศึกษา,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322603,ค่าบริจาคเพื่อการกีฬา,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322701,เงินนำส่ง กสทช. ตามมาตรา 84,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322801,ต-ค่าภาษีบำรุงท้องที่และค่าภาษีโรงเรือน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322802,ต-ค่าภาษีอากรอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322803,บ-ค่าภาษีบำรุงท้องที่และค่าภาษีโรงเรือน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322804,บ-ค่าภาษีอากรอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322805,บ-ภาษีขายที่ออกให้,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322806,บ-ภาษีซื้อไม่ขอคืน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322807,เบี้ยปรับเงินเพิ่มทางภาษีอากร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322808,ค่าภาษีโรงเรือนและที่ดิน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322809,ค่าภาษีป้าย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322810,ค่าอากรแสตมป์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322811,ค่าภาษีรถยนต์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322812,ค่าภาษีธุรกิจเฉพาะ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322813,ภาษีสรรพสามิต,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322814,ข-ค่าภาษีบำรุงท้องที่และค่าภาษีโรงเรือน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50322815,ข-ค่าภาษีอากรอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118917,ต-ค่าทำวิจัยและพัฒนา,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118920,ต-ค่าวัสดุสิ้นเปลือง-จัดหาเอง,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118921,ต-ค่าครุภัณฑ์เครื่องใช้สำนักงาน เครื่องมือขนาดเล็ก,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118922,ต-ค่าใช้จ่ายอื่นในการจัดทำเอกสาร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118923,ต-ค่าใช้ซอฟแวร์เพื่อการบริหารงาน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118924,ต-ค่าหนังสือและวารสาร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118925,ต-ค่าสื่อสารไปรษณีย์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118926,ต-ค่ารักษาความปลอดภัย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118927,ต-ค่าทำความสะอาด,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118928,ต-ค่าน้ำดื่ม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118947,ต-ค่าชุดตรวจโควิด-19,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118948,ต-ค่าตรวจโควิด-19,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118929,ต-ค่าที่ปรึกษาทั่วไป,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118930,ต-เงินสมทบองค์กรระหว่างประเทศ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50111515,ต-เงินสมทบองค์กรระหว่างประเทศ-ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50111516,ต-ค่าใช้จ่าย Deorbit ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118949,ต-เงินสมทบองค์กรในประเทศ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118931,ต-ค่าใช้จ่ายในการประชุม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50111514,ต-ค่าใช้จ่ายในการประชุม-ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118932,ต-ค่าใช้จ่ายเกี่ยวกับคดีความ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118933,ต-ค่าใช้จ่ายเกี่ยวกับการสำรวจและใช้ข้อมูล,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118934,ต-ค่าใช้จ่ายในการปรับปรุงภูมิทัศน์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118935,ต-ค่าตอบแทนให้บุคคลภายนอก,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118936,ต-ค่าของขวัญและรางวัลให้บุคคลภายนอกทั่วไป,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118937,ต-ค่ารื้อถอน/ย้ายสินทรัพย์ถาวรอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118938,ต-ส่วนลดรับ-ค่าใช้จ่ายดำเนินงานอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118939,ต-ค่าใช้จ่ายดำเนินงานอื่น-อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118940,ต-ค่าของขวัญและรางวัลให้บุคคลภายใน กสท,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118941,ผลต่างของราคาพัสดุถัวเฉลี่ย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118942,ค่าใช้จ่ายอื่น ๆ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118943,ค่าใช้จ่ายในการนับเหรียญโทรศัพท์สาธารณะ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118944,ค่าใช้จ่ายในการแลกเหรียญโทรศัพท์สาธารณะ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118945,ค่าน้ำมันเชื้อเพลิง - เครื่องการกำลัง,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50118946,ค่าหล่อลื่นอัดฉีด,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217908,ข-ค่าทำวิจัยและพัฒนา,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217913,ข-ค่าวัสดุสิ้นเปลือง-จัดหาเอง,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217914,ข-ค่าครุภัณฑ์เครื่องใช้สำนักงานและเครื่องมือขนาดเล็ก,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217915,ข-ค่าใช้จ่ายอื่นในการจัดทำเอกสาร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217916,ข-ค่าใช้ซอฟแวร์เพื่อการบริหารงาน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217917,ข-ค่าหนังสือและวารสาร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217918,ข-ค่าสื่อสารไปรษณีย์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217919,ข-ค่ารักษาความปลอดภัย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217920,ข-ค่าทำความสะอาด,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217921,ข-ค่าน้ำดื่ม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217942,ข-ค่าชุดตรวจโควิด-19,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399087,ค่าจ้างเหมาในการดำเนินงานอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217943,ข-ค่าตรวจโควิด-19,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217944,ค่าเครื่องเขียนแบบพิมพ์-ขาย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217945,ค่าวัสดุอุปกรณ์-ขาย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217922,ข-ค่าที่ปรึกษาทั่วไป,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217925,ข-เงินสมทบองค์กรระหว่างประเทศ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50219115,ข-เงินสมทบองค์กรระหว่างประเทศ-ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50219116,ข-ค่าใช้จ่าย Deorbit ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217926,ข-เงินสมทบองค์กรในประเทศ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217927,ข-ค่าใช้จ่ายในการประชุม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50219114,ข-ค่าใช้จ่ายในการประชุม-ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217928,ข-ค่าของขวัญและรางวัลให้ลูกค้า,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217929,ข-ภาษีขายที่ออกให้,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217930,ข-ภาษีซื้อไม่ขอคืน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217931,ข-ค่าใช้จ่ายเกี่ยวกับคดีความ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217932,ข-ค่าใช้จ่ายเกี่ยวกับการสำรวจและใช้ข้อมูล,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217933,ข-ค่าใช้จ่ายในการปรับปรุงภูมิทัศน์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217934,ข-ค่าตอบแทนให้บุคคลภายนอก,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217935,ข-ค่ารื้อถอน/ย้ายสินทรัพย์ถาวรอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217936,ข-ส่วนลดรับ-ค่าใช้จ่ายดำเนินงานอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217937,ข-ค่าใช้จ่ายดำเนินงานอื่น-อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217938,ข-ค่าของขวัญและรางวัลให้บุคคลภายใน กสท,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217939,ค่าใช้จ่าย-สินค้ารับฝากขาย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217940,ขาดทุนจากการลดลงของมูลค่าสินค้าคงเหลือ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50217941,ขาดทุนจากการเสื่อมค่าของสินค้าคงเหลือ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399006,ค่าน้ำมันเชื้อเพลิง,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399009,บ-ค่าทำวิจัยและพัฒนา,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399013,บ-ค่าวัสดุสิ้นเปลือง-จัดหาเอง,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399014,บ-ค่าครุภัณฑ์เครื่องใช้สำนักงาน เครื่องมือขนาดเล็ก,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399015,บ-ค่าใช้จ่ายอื่นในการจัดทำเอกสาร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399016,บ-ค่าใช้ซอฟแวร์เพื่อการบริหารงาน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399017,บ-ค่าหนังสือและวารสาร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399018,บ-ค่าสื่อสารไปรษณีย์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399019,บ-ค่ารักษาความปลอดภัย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399020,บ-ค่าทำความสะอาด,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399021,บ-ค่าน้ำดื่ม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399086,บ-ค่าชุดตรวจโควิด-19,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399088,บ-ค่าตรวจโควิด-19,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399089,บ-คชจ.ในการดำเนินการตามนโยบายของรัฐ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399022,บ-เงินสมทบองค์กรระหว่างประเทศ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50331015,บ-เงินสมทบองค์กรระหว่างประเทศ-ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50331016,บ-ค่าใช้จ่าย Deorbit ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399023,บ-เงินสมทบองค์กรในประเทศ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399024,บ-เงินสมทบตาม พ.ร.บ.คนพิการ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399025,บ-ผลเสียหายจากการลักลอบใช้บริการ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399026,บ-ผลเสียหายจากการประกอบกิจการ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399027,บ-ผลเสียหายจากเหรียญปลอม/ชำรุดจากการให้บริการ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399028,บ-ค่าตอบแทนในการรับชำระเงิน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399029,บ-ค่าใช้จ่ายในการติดตามหนี้,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399030,บ-ส่วนลดเงินสด,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399031,บ-ค่าใช้จ่ายในการประชุม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50331014,บ-ค่าใช้จ่ายในการประชุม-ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399032,บ-ค่าใช้จ่ายเกี่ยวกับคดีความ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399033,บ-ค่าใช้จ่ายเกี่ยวกับการสำรวจและใช้ข้อมูล,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399034,บ-ค่าใช้จ่ายในการปรับปรุงภูมิทัศน์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399035,บ-ค่าตอบแทนให้บุคคลภายนอก,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399036,บ-ค่าของขวัญและรางวัลให้บุคคลภายนอกทั่วไป,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399037,บ-ค่ารื้อถอน/ย้ายสินทรัพย์ถาวรอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399038,บ-ส่วนลดรับ-ค่าใช้จ่ายดำเนินงานอื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399039,บ-ค่าใช้จ่ายดำเนินงานอื่น-อื่น,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399044,ค่าต่อทะเบียนรถยนต์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399045,ค่าใช้จ่ายอื่น ๆ เกี่ยวกับรถยนต์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399046,ค่าเครื่องเขียนและแบบพิมพ์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399048,ค่าวัสดุอุปกรณ์,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399049,ค่าจ้างทำความสะอาด,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399050,ค่าจ้างดูแลสถานที่,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399051,ค่าใช้บริการในพื้นที่อาคารและสถานที่เช่า,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399052,ค่าจัดทำรายงานประจำปี,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399054,เงินอุดหนุนในการวิจัยและพัฒนา,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399055,ค่าใช้จ่ายในการวิจัยและพัฒนา,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399056,ค่าเบี้ยปรับ เงินเพิ่มทางภาษี และค่าปรับทางอาญา,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399057,ค่าไปรษณีย์และโทรเลข,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399058,ค่าใช้จ่ายเกี่ยวกับศาลและคดีความ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399060,ค่าใช้จ่ายเกี่ยวกับศาลและคดีความ - บุคคลภายนอก (อดีตผู้บริหารและอดีตพนักงาน),,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399061,ค่าใช้จ่ายเกี่ยวกับพิธีการต่าง ๆ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399062,ค่าใช้จ่ายเบ็ดเตล็ด,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399065,ค่าใช้จ่ายค่าปรับ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399066,กำไร (ขาดทุน) จากการโอนเปลี่ยนประเภทของเงินลงทุน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399067,กำไร (ขาดทุน) ที่ชำระจริงจากการยกเลิกสัญญา SWAP,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399068,กำไร (ขาดทุน) ที่ชำระจริงจากการยกเลิกสัญญา SWAP ของดอกเบี้ย,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399070,ค่าใช้จ่ายต้องห้ามทางภาษี,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399074,ขาดทุนจากการโอนหนี้จากการเลิกกิจการ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399082,ผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น – เงินลงทุนวัดมูลค่าวิธี Amortize Cost ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399075,บ-ค่าเบี้ยประชุม-บุคคลภายนอก,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399076,บ-ค่าของขวัญและรางวัลให้บุคคลภายใน กสท,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399077,ค่าใช้จ่ายในการสอบคัดเลือกพนักงาน,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399078,ค่าใช้จ่ายอื่น ๆ ในการสรรหาบุคลากร,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399079,ค่าสมนาคุณ และเงินตอบแทนบุคคลภายนอก,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399080,ค่าใช้จ่ายในการขายและบริหาร (ยอดดุลเครดิต),,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399081,กำไร (ขาดทุน) จากการปรับมูลค่าของหลักทรัพย์เพื่อค้า,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399083,บ-ค่าเลขหมายทั่วไป,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399085,บ-ค่าใช้จายกิจกรรมพิเศษ,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50111505,ต-ค่าภาษีที่เกี่ยวข้องกับธุรกิจดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50111507,ต-ค่าสอบบัญชี-ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50219105,ข-ค่าภาษีที่เกี่ยวข้องกับธุรกิจดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50219107,ข-ค่าสอบบัญชี-ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50331005,บ-ค่าภาษีที่เกี่ยวข้องกับธุรกิจดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50331007,บ-ค่าสอบบัญชี-ดาวเทียม,,
C16,ค่าใช้จ่ายดำเนินงานอื่น,50399071,บ-ค่ารื้อถอนอุปกรณ์โทรคมนาคม,,
C17,ค่าใช้จ่ายอื่น,50324101,ขาดทุนจากการปริวรรตเงินตราที่เกิดขึ้นจริง,,
C17,ค่าใช้จ่ายอื่น,50324102,กำไร(ขาดทุน)ที่เกิดจริงจาก exch rate ด/บ เงินกู้,,
C17,ค่าใช้จ่ายอื่น,50324103,กำไร(ขาดทุน)ที่เกิดจริงจาก exch rate จากการดำเนินก,,
C17,ค่าใช้จ่ายอื่น,50324104,กำไร(ขาดทุน)ที่เกิดจริงจาก exch.rate-เงินฝากประจำ/,,
C17,ค่าใช้จ่ายอื่น,50324201,ขาดทุนจากการปริวรรตเงินตรายังไม่เกิดจริง,,
C17,ค่าใช้จ่ายอื่น,50324202,ขาดทุนยังไม่เกิดขึ้นจากอัตราแลกเปลี่ยน-กองทุนส่วนบุคคล,,
C17,ค่าใช้จ่ายอื่น,50324203,กำไร(ขาดทุน)ยังไม่เกิดจริงจาก exch rate-เงินกู้,,
C17,ค่าใช้จ่ายอื่น,50324204,กำไร(ขาดทุน)ยังไม่เกิดจริงจาก exch rate-เงินลงทุน,,
C17,ค่าใช้จ่ายอื่น,50324205,กำไร(ขาดทุน)ยังไม่เกิดจริง exch rate เงินฝากธนาคาร,,
C17,ค่าใช้จ่ายอื่น,50324206,กำไร(ขาดทุน)ยังไม่เกิดจริง exch จน./ลน.ต่างประเทศ,,
C17,ค่าใช้จ่ายอื่น,50324207,กำไร(ขาดทุน)ยังไม่เกิดจริงexch จน/ลน โครงข่าย ตปท.,,
C17,ค่าใช้จ่ายอื่น,50324208,กำไร(ขาดทุน)ไม่เกิดจริงอัตราแลกเปลี่ยนเงิน ตปท.-,,
C17,ค่าใช้จ่ายอื่น,50319101,ขาดทุนจากการจำหน่ายเงินลงทุน,,
C17,ค่าใช้จ่ายอื่น,50319102,ขาดทุนจากการจำหน่ายเงินลงทุน-กองทุนส่วนบุคคล,,
C17,ค่าใช้จ่ายอื่น,50319105,ขท.จากการจำหน่ายเงินลงทุน บ.ย่อย บ.ร่วม ก.ร่วมค้า,,
C17,ค่าใช้จ่ายอื่น,50319103,กำไร (ขาดทุน) จากการจำหน่ายเงินลงทุนชั่วคราว ,,
C17,ค่าใช้จ่ายอื่น,50319104,กำไร (ขาดทุน) จากการจำหน่ายเงินลงทุนระยะยาว,,
C17,ค่าใช้จ่ายอื่น,50319201,ขาดทุนจากการขายสินทรัพย์มีตัวตน-กิจการ,,
C17,ค่าใช้จ่ายอื่น,50319202,ขาดทุน (กำไร) จากการจำหน่ายสินทรัพย์ถาวร,,
C17,ค่าใช้จ่ายอื่น,50319301,ขาดทุนจากการขายสินทรัพย์ไม่มีตัวตน,,
C17,ค่าใช้จ่ายอื่น,50319401,ขาดทุนจากการเลิกใช้งานสินทรัพย์ถาวร,,
C17,ค่าใช้จ่ายอื่น,50319500,ขาดทุนจากการตัดจำหน่ายสินทรัพย์ไม่มีตัวตน-กิจการ,,
C17,ค่าใช้จ่ายอื่น,50319510,ขาดทุนจากการแลกเปลี่ยนสินทรัพย์ไม่มีตัวตน,,
C17,ค่าใช้จ่ายอื่น,50319801,ขาดทุนจากการจำหน่ายสินทรัพย์อื่น,,
C17,ค่าใช้จ่ายอื่น,50319901,บ-ขาดทุนจากการชำรุด/ล้าสมัย/เลิกใช้วัสดุคงคลัง,,
C17,ค่าใช้จ่ายอื่น,50319902,บ-ขาดทุนจากการชำรุด/ล้าสมัย/เลิกใช้วัสดุอุปกรณ์โทรคมนาคมเพื่อบริการ,,
C17,ค่าใช้จ่ายอื่น,50319903,บ-ขาดทุนจากสินค้าชำรุดหรือล้าสมัยหรือตัดจำหน่าย,,
C17,ค่าใช้จ่ายอื่น,50319904,บ-ขาดทุนจากการตัดจำหน่ายบัตรโทรคมนาคม,,
C17,ค่าใช้จ่ายอื่น,50319905,บ-ขาดทุนจากการตัดจำหน่ายสินทรัพย์อื่น,,
C17,ค่าใช้จ่ายอื่น,50319906,บ-ขาดทุนจากการจำหน่ายวัสดุคงคลัง,,
C17,ค่าใช้จ่ายอื่น,50319907,ขาดทุนจากการตัดจำหน่ายสินทรัพย์มีตัวตน-กิจการ,,
C17,ค่าใช้จ่ายอื่น,50319910,ขาดทุนจากการแลกเปลี่ยนสินทรัพย์มีตัวตน,,
C17,ค่าใช้จ่ายอื่น,50322901,ขาดทุนจากการประมาณการตามหลักคณิตศาสตร์,,
C17,ค่าใช้จ่ายอื่น,50323001,ขาดทุนที่ยังไม่รับรู้จากการวัดมูลค่ายุติธรรม FVTPL - กองทุนส่วนบุคคล,,
C17,ค่าใช้จ่ายอื่น,50323002,ขาดทุนที่ยังไม่รับรู้จากการวัดมูลค่ายุติธรรม FVTPL,,
C17,ค่าใช้จ่ายอื่น,50323003,ขาดทุนยังไม่รับรู้สินทรัพย์ทางการเงิน-อนุพันธ์,,เมื่อ 19-04-2024
C17,ค่าใช้จ่ายอื่น,50399040,ค่าปรับและเงินชดใช้ค่าเสียหาย,,
C17,ค่าใช้จ่ายอื่น,50399041,ขาดทุนจากการไถ่ถอนหุ้นกู้,,
C17,ค่าใช้จ่ายอื่น,50399042,ขาดทุนจากการลดขนาดโครงการ,,
C17,ค่าใช้จ่ายอื่น,50399043,ค่าใช้จ่ายอื่น,,
